message_dispatcher,metric_insertion,status_metric_extraction
0.418,0.517,0.0
0.41,0.523,0.0
0.403,0.529,0.0
0.41,0.506,0.0
0.394,0.514,0.0
0.397,0.509,0.0
0.404,0.516,0.0
0.406,0.522,1.0
0.401,0.516,2.0
0.411,0.518,1.0
0.415,0.524,1.0
0.415,0.532,0.0
0.419,0.534,0.0
0.425,0.539,0.0
0.451,0.546,0.0
0.473,0.525,0.0
0.48,0.533,0.0
0.478,0.532,0.0
0.483,0.521,0.0
0.469,0.53,0.0
0.46,0.525,0.0
0.459,0.526,0.0
0.447,0.528,0.0
0.451,0.521,0.0
0.418,0.521,0.0
0.43,0.526,0.0
0.415,0.528,0.0
0.4,0.52,0.0
0.403,0.508,0.0
0.41,0.52,0.0
0.412,0.518,0.0
0.403,0.514,0.0
0.402,0.539,0.0
0.406,0.53,0.0
0.395,0.518,0.0
0.398,0.497,0.0
0.395,0.501,0.0
0.409,0.511,0.0
0.413,0.519,0.0
0.428,0.531,0.0
0.426,0.547,0.0
0.433,0.521,0.0
0.43,0.523,0.0
0.421,0.532,1.0
0.416,0.518,0.0
0.416,0.519,0.0
0.42,0.509,0.0
0.413,0.51,0.0
0.403,0.512,0.0
0.397,0.507,0.0
0.402,0.503,0.0
0.419,0.521,0.0
0.418,0.51,0.0
0.413,0.506,0.0
0.421,0.516,0.0
0.426,0.512,0.0
0.414,0.509,0.0
0.411,0.499,0.0
0.42,0.497,0.0
0.409,0.502,0.0
0.416,0.504,0.0
0.414,0.521,0.0
0.44,0.516,0.0
0.417,0.53,0.0
0.421,0.537,0.0
0.428,0.535,0.0
0.429,0.523,0.0
0.426,0.532,0.0
0.419,0.547,0.0
0.427,0.529,0.0
0.427,0.529,0.0
0.42,0.525,0.0
0.41,0.511,0.0
0.406,0.498,0.0
0.406,0.519,0.0
0.425,0.529,0.0
0.414,0.508,0.0
0.412,0.517,0.0
0.422,0.53,0.0
0.42,0.518,0.0
0.423,0.516,0.0
0.416,0.52,0.0
0.415,0.521,0.0
0.408,0.517,0.0
0.409,0.501,0.0
0.431,0.5,0.0
0.433,0.521,0.0
0.446,0.507,0.0
0.456,0.511,0.0
0.446,0.509,0.0
0.438,0.494,0.0
0.422,0.496,0.0
0.422,0.499,0.0
0.425,0.503,0.0
0.414,0.516,0.0
0.41,0.522,0.0
0.402,0.5,0.0
0.406,0.501,0.0
0.413,0.509,1.0
0.414,0.522,0.0
0.423,0.501,0.0
0.419,0.509,0.0
0.418,0.503,0.0
0.423,0.506,0.0
0.415,0.519,0.0
0.414,0.503,0.0
0.4,0.507,0.0
0.399,0.504,0.0
0.395,0.506,0.0
0.401,0.501,0.0
0.409,0.517,0.0
0.405,0.506,0.0
0.418,0.511,0.0
0.427,0.508,0.0
0.417,0.51,0.0
0.417,0.51,0.0
0.418,0.506,0.0
0.418,0.507,0.0
0.423,0.51,0.0
0.416,0.499,0.0
0.426,0.504,0.0
0.405,0.498,0.0
0.401,0.511,0.0
0.408,0.505,0.0
0.416,0.497,0.0
0.405,0.504,0.0
0.404,0.516,0.0
0.402,0.543,0.0
0.401,0.523,0.0
0.407,0.508,0.0
0.405,0.503,0.0
0.408,0.521,0.0
0.41,0.515,0.0
0.405,0.497,0.0
0.413,0.515,0.0
0.397,0.503,0.0
0.394,0.504,0.0
0.395,0.503,0.0
0.403,0.518,0.0
0.406,0.523,0.0
0.393,0.537,0.0
0.397,0.528,0.0
0.402,0.528,0.0
0.402,0.519,0.0
0.395,0.507,0.0
0.414,0.509,0.0
0.424,0.508,0.0
0.429,0.523,0.0
0.421,0.517,0.0
0.42,0.514,0.0
0.416,0.511,0.0
0.411,0.494,0.0
0.416,0.503,0.0
0.4,0.499,0.0
0.407,0.5,0.0
0.411,0.497,0.0
0.407,0.507,0.0
0.405,0.51,0.0
0.408,0.515,0.0
0.408,0.535,0.0
0.401,0.521,0.0
0.397,0.53,0.0
0.394,0.509,0.0
0.392,0.5,0.0
0.402,0.491,0.0
0.412,0.497,0.0
0.419,0.492,0.0
0.411,0.493,0.0
0.402,0.493,0.0
0.409,0.496,0.0
0.403,0.502,0.0
0.399,0.502,0.0
0.396,0.507,0.0
0.403,0.491,0.0
0.402,0.506,0.0
0.407,0.521,0.0
0.415,0.528,0.0
0.421,0.529,0.0
0.419,0.522,0.0
0.432,0.525,0.0
0.429,0.537,0.0
0.432,0.541,0.0
0.451,0.553,0.0
0.452,0.534,1.0
0.458,0.516,0.0
