group_history_insertion,collector_monitoring_information_bolt,status_metric_extraction
0.256,0.435,0.286
0.263,0.442,0.274
0.26,0.447,0.288
0.279,0.435,0.293
0.268,0.427,0.29
0.275,0.421,0.288
0.268,0.426,0.3
0.271,0.426,0.308
0.265,0.43,0.323
0.268,0.427,0.318
0.27,0.427,0.31
0.281,0.42,0.29
0.286,0.422,0.287
0.274,0.422,0.292
0.277,0.437,0.281
0.278,0.453,0.282
0.284,0.444,0.289
0.282,0.444,0.294
0.278,0.45,0.282
0.267,0.439,0.282
0.269,0.431,0.283
0.276,0.425,0.284
0.27,0.427,0.286
0.273,0.415,0.281
0.279,0.411,0.285
0.272,0.397,0.288
0.27,0.387,0.288
0.273,0.393,0.29
0.274,0.388,0.288
0.269,0.395,0.282
0.264,0.398,0.293
0.263,0.405,0.298
0.267,0.398,0.293
0.272,0.404,0.277
0.283,0.408,0.273
0.279,0.419,0.272
0.278,0.435,0.277
0.275,0.426,0.277
0.265,0.435,0.285
0.275,0.437,0.298
0.278,0.437,0.301
0.27,0.432,0.298
0.27,0.435,0.298
0.285,0.438,0.309
0.28,0.43,0.297
0.279,0.414,0.301
0.281,0.408,0.298
0.278,0.402,0.288
0.305,0.405,0.282
0.302,0.395,0.283
0.292,0.401,0.265
0.295,0.4,0.265
0.276,0.417,0.261
0.268,0.408,0.267
0.268,0.415,0.275
0.267,0.426,0.281
0.266,0.427,0.28
0.272,0.431,0.281
0.27,0.421,0.277
0.266,0.419,0.284
0.272,0.428,0.287
0.269,0.429,0.295
0.266,0.423,0.288
0.268,0.415,0.289
0.277,0.423,0.272
0.28,0.429,0.28
0.285,0.439,0.281
0.284,0.428,0.291
0.284,0.437,0.286
0.285,0.439,0.288
0.279,0.423,0.286
0.302,0.427,0.285
0.288,0.432,0.281
0.282,0.43,0.276
0.274,0.427,0.271
0.276,0.431,0.274
0.261,0.428,0.279
0.26,0.421,0.284
0.262,0.425,0.282
0.266,0.42,0.284
0.261,0.421,0.282
0.274,0.425,0.278
0.272,0.43,0.286
0.283,0.428,0.278
0.283,0.446,0.277
0.269,0.452,0.281
0.286,0.444,0.286
0.295,0.441,0.29
0.297,0.435,0.289
0.31,0.432,0.29
0.293,0.44,0.288
0.281,0.433,0.287
0.276,0.442,0.286
0.277,0.441,0.291
0.275,0.437,0.273
0.277,0.427,0.27
0.273,0.412,0.28
0.28,0.432,0.278
0.274,0.442,0.303
0.265,0.452,0.294
0.257,0.446,0.285
0.266,0.443,0.273
0.267,0.429,0.271
0.28,0.42,0.277
0.29,0.428,0.276
0.28,0.414,0.28
0.286,0.413,0.278
0.29,0.41,0.279
0.288,0.421,0.284
0.297,0.42,0.287
0.299,0.418,0.291
0.287,0.419,0.283
0.277,0.426,0.281
0.292,0.44,0.285
0.275,0.457,0.276
0.278,0.466,0.275
0.284,0.472,0.275
0.289,0.473,0.271
0.284,0.462,0.268
0.282,0.461,0.271
0.274,0.459,0.269
0.273,0.458,0.271
0.265,0.46,0.274
0.269,0.445,0.281
0.265,0.433,0.272
0.27,0.422,0.273
0.266,0.419,0.269
0.264,0.417,0.274
0.255,0.408,0.266
0.266,0.422,0.277
0.271,0.419,0.28
0.275,0.407,0.281
0.27,0.405,0.276
0.276,0.407,0.282
0.273,0.411,0.289
0.264,0.411,0.296
0.265,0.419,0.301
0.261,0.424,0.293
0.269,0.437,0.29
0.269,0.423,0.288
0.277,0.434,0.292
0.283,0.455,0.282
0.287,0.461,0.277
0.275,0.458,0.278
0.276,0.458,0.281
0.271,0.456,0.285
0.262,0.432,0.277
0.265,0.418,0.278
0.258,0.408,0.269
0.264,0.418,0.278
0.261,0.419,0.275
0.271,0.418,0.277
0.269,0.394,0.282
0.281,0.388,0.283
0.271,0.4,0.279
0.274,0.404,0.273
0.269,0.406,0.272
0.273,0.411,0.258
0.285,0.418,0.265
0.278,0.423,0.271
0.274,0.397,0.266
0.275,0.402,0.27
0.258,0.415,0.275
0.261,0.427,0.27
0.26,0.429,0.264
0.259,0.437,0.268
0.272,0.451,0.271
0.275,0.471,0.273
0.267,0.468,0.272
0.263,0.471,0.278
0.269,0.466,0.27
0.27,0.476,0.274
0.271,0.471,0.271
0.283,0.485,0.284
0.287,0.492,0.281
0.271,0.477,0.287
0.266,0.457,0.295
0.273,0.449,0.287
0.277,0.454,0.293
0.276,0.453,0.278
0.277,0.464,0.28
0.274,0.459,0.29
0.281,0.464,0.301
0.283,0.445,0.303
0.274,0.427,0.3
0.27,0.442,0.297
0.262,0.445,0.3
0.271,0.446,0.292
0.275,0.434,0.292
0.274,0.43,0.286
0.273,0.433,0.286
0.277,0.427,0.294
0.28,0.424,0.305
0.273,0.424,0.303
0.279,0.426,0.291
0.279,0.425,0.293
0.276,0.419,0.267
0.277,0.43,0.275
0.271,0.433,0.266
0.279,0.435,0.271
0.278,0.429,0.27
0.287,0.42,0.271
0.29,0.425,0.28
0.277,0.423,0.276
0.283,0.453,0.278
0.286,0.46,0.267
0.289,0.455,0.267
0.273,0.441,0.268
0.269,0.447,0.271
0.272,0.449,0.268
0.273,0.456,0.273
0.282,0.463,0.278
0.28,0.458,0.277
0.276,0.468,0.279
0.275,0.452,0.279
0.275,0.431,0.288
0.287,0.436,0.284
0.283,0.443,0.276
0.276,0.443,0.284
0.27,0.435,0.275
0.278,0.436,0.287
0.278,0.439,0.288
0.277,0.442,0.283
0.272,0.429,0.275
0.272,0.438,0.297
0.284,0.441,0.306
0.288,0.443,0.309
0.29,0.451,0.296
0.285,0.445,0.295
0.279,0.453,0.289
0.278,0.45,0.282
0.27,0.456,0.277
0.266,0.452,0.272
0.276,0.477,0.278
0.277,0.491,0.271
0.266,0.477,0.276
0.261,0.481,0.271
0.265,0.47,0.275
0.27,0.47,0.271
0.289,0.47,0.269
0.285,0.465,0.267
0.289,0.465,0.278
0.288,0.461,0.281
0.282,0.441,0.274
0.278,0.444,0.278
0.28,0.433,0.28
0.287,0.436,0.272
0.269,0.433,0.267
0.276,0.429,0.265
0.276,0.427,0.265
0.278,0.43,0.274
0.282,0.439,0.275
0.277,0.431,0.289
0.283,0.43,0.295
0.28,0.423,0.289
0.292,0.426,0.291
0.294,0.419,0.28
0.288,0.429,0.277
0.28,0.435,0.273
0.277,0.446,0.279
0.281,0.439,0.279
0.288,0.43,0.276
0.286,0.437,0.28
0.278,0.447,0.278
0.299,0.439,0.28
0.289,0.455,0.282
0.297,0.464,0.278
0.309,0.459,0.285
0.304,0.458,0.284
0.313,0.473,0.301
0.32,0.471,0.303
0.316,0.469,0.308
0.301,0.469,0.313
0.31,0.468,0.311
0.303,0.493,0.298
0.3,0.485,0.304
0.297,0.473,0.313
0.29,0.497,0.309
0.286,0.477,0.297
0.283,0.464,0.299
0.285,0.471,0.299
0.284,0.471,0.296
0.28,0.468,0.307
0.279,0.453,0.318
0.284,0.433,0.328
0.289,0.43,0.321
0.287,0.423,0.315
0.287,0.412,0.308
0.303,0.405,0.313
0.296,0.412,0.308
0.285,0.394,0.3
